Nr_sectie,Sectie_vot,Localitate,Inscrisi_permanente,Inscrisi_complementare,Votanti_permanente,Votanti_compl,Votanti-supl,Votanti_um,Total,Prezenta
1,?COALA GIMNAZIAL? NR.3,PIATRA-NEAM?,920,8,201,0,7,0,208,22.41
2,?COALA GIMNAZIAL? NR.3,PIATRA-NEAM?,926,0,205,0,7,0,212,22.89
3,?COALA GIMNAZIAL? NR.3,PIATRA-NEAM?,1.117,6,273,0,9,0,282,25.11
4,GR?DINI?A CU PROGRAM PRELUNGIT NR.6,PIATRA-NEAM?,967,0,248,0,15,0,263,27.19
5,COLEGIUL NA?IONAL ”PETRU RARE?”,PIATRA-NEAM?,1.748,5,239,0,7,0,246,14.03
6,LICEUL DE ARTE ”VICTOR BRAUNER” - CORPUL B,PIATRA-NEAM?,1.245,1,260,0,10,0,270,21.66
7,COLEGIUL NA?IONAL ”CALISTRAT HOGA?”,PIATRA-NEAM?,913,4,233,0,8,1,242,26.39
8,LICEUL TEHNOLOGIC ”SPIRU HARET”,PIATRA-NEAM?,1.253,2,283,0,9,0,292,23.26
9,LICEUL TEHOLOGIC ”SPIRU HARET”,PIATRA-NEAM?,1.1,0,243,0,11,0,254,23.09
10,GR?DINI?A CU PROGRAM PRELUNGIT NR.3 CORP B,PIATRA-NEAM?,1.018,1,223,0,9,1,233,22.86
11,LICEUL CU PROGRAM SPORTIV,PIATRA-NEAM?,1.3,1,323,0,7,0,330,25.36
12,LICEUL CU PROGRAM SPORTIV,PIATRA-NEAM?,1.121,0,275,0,0,0,275,24.53
13,?COALA GIMNAZIAL? NR.8,PIATRA-NEAM?,1.276,1,279,0,10,0,289,22.63
14,?COALA GIMNAZIAL? NR.8,PIATRA-NEAM?,1.438,0,294,0,9,0,303,21.07
15,GR?DINI?A CUPLAT? CU CRE?? NR.5,PIATRA-NEAM?,1.398,2,322,0,10,0,332,23.71
16,GR?DINI?A CUPLAT? CU CRE?? NR.5,PIATRA-NEAM?,1.053,1,207,0,4,0,211,20.01
17,GR?DINI?A CU PROGRAM PRELUNGIT NR.8,PIATRA-NEAM?,903,0,163,0,10,0,173,19.15
18,GR?DINI?A CU PROGRAM NORMAL OCOL,PIATRA-NEAM?,1.863,2,360,0,36,0,396,21.23
19,CENTRUL DE SPRIJIN ?I ASISTEN?? DE SPECIALITATE PENTRU COPII,PIATRA-NEAM?,1.448,2,236,0,12,0,248,17.10
20,?COALA GIMNAZIAL? NR.11,PIATRA-NEAM?,1.427,0,293,0,6,0,299,20.95
21,COLEGIUL NA?IONAL ”GH. ASACHI”,PIATRA-NEAM?,931,0,143,0,9,0,152,16.32
22,COLEGIUL NA?IONAL ”GH. ASACHI”,PIATRA-NEAM?,1.072,0,174,0,12,0,186,17.35
23,?COALA GIMNAZIAL? NR.5,PIATRA-NEAM?,1.495,1,274,0,4,0,278,18.58
24,?COALA GIMNAZIAL? NR.5,PIATRA-NEAM?,1.377,3,284,0,5,0,289,20.94
25,GR?DINI?A CU PROGRAM PRELUNGIT NR.12,PIATRA-NEAM?,1.331,1,230,0,11,0,241,18.09
26,GR?DINI?A CU PROGRAM PRELUNGIT NR.12,PIATRA-NEAM?,1.241,1,248,0,10,0,258,20.77
27,GR?DINI?A CU PROGRAM PRELUNGIT NR.12,PIATRA-NEAM?,1.327,0,269,0,7,0,276,20.79
28,CENTRUL SOCIAL PIETRICICA,PIATRA-NEAM?,1.587,0,353,0,8,0,361,22.74
29,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,1.541,8,260,0,4,0,264,17.04
30,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,1.526,6,362,0,7,3,372,24.28
31,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,1.651,1,344,0,5,0,349,21.12
32,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,1.366,3,281,0,8,0,289,21.11
33,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,1.013,1,171,0,6,0,177,17.45
34,COLEGIUL NA?IONAL DE INFORMATIC?,PIATRA-NEAM?,906,0,188,0,5,0,193,21.30
35,?COALA GIMNAZIAL? NR.7,PIATRA-NEAM?,1.618,3,328,0,4,0,332,20.48
36,CENTRUL SOCIAL - CARTIER SPERAN?A,PIATRA-NEAM?,926,0,206,0,6,0,212,22.89
37,CL?DIRE ADMINISTRATIV? S.C. CMI URBAN S.A. (?TRAND MUNICIPAL),PIATRA-NEAM?,738,0,181,0,5,0,186,25.20
38,?COALA GIMNAZIAL? NR.2,PIATRA-NEAM?,1.039,1,236,0,7,0,243,23.36
39,?COALA GIMNAZIAL? NR.2,PIATRA-NEAM?,924,5,200,0,2,0,202,21.74
40,?COALA GIMNAZIAL? NR.2,PIATRA-NEAM?,862,0,183,0,8,0,191,22.15
41,?COALA GIMNAZIAL? NR.2,PIATRA-NEAM?,1.125,1,263,0,7,0,270,23.97
42,?COALA GIMNAZIAL? NR.2,PIATRA-NEAM?,1.341,4,276,0,9,0,285,21.18
43,DIREC?IA AGRICOL?,PIATRA-NEAM?,1.312,3,304,0,7,2,313,23.80
44,S.C. APA SERV S.A.,PIATRA-NEAM?,1.125,2,269,0,7,0,276,24.48
45,COMPLEXUL EXPOZI?IONAL MUNICIPAL,PIATRA-NEAM?,1.344,3,316,0,7,0,323,23.97
46,?COALA GIMNAZIAL? ”ELENA CUZA”,PIATRA-NEAM?,1.406,5,314,0,15,0,329,23.31
47,?COALA GIMNAZIAL? ”ELENA CUZA”,PIATRA-NEAM?,1.346,1,295,0,5,0,300,22.27
48,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.169,2,241,0,7,0,248,21.17
49,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.342,2,279,0,0,0,279,20.75
50,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.21,0,231,0,5,0,236,19.50
51,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.356,2,272,0,7,0,279,20.54
52,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.377,1,239,0,5,0,244,17.70
53,?COALA GIMNAZIAL? ”NICU ALBU”,PIATRA-NEAM?,1.351,1,260,0,4,0,264,19.52
54,CASA CORPULUI DIDACTIC,PIATRA-NEAM?,1.274,3,303,0,6,2,311,24.35
55,COLEGIUL TEHNIC DE TRANSPORTURI,PIATRA-NEAM?,1.183,14,226,0,7,11,244,20.38
56,COLEGIUL TEHNIC FORESTIER,PIATRA-NEAM?,1.254,1,258,0,8,0,266,21.19
57,COLEGIUL TEHNIC FORESTIER,PIATRA-NEAM?,1.348,3,315,0,8,0,323,23.90
58,LICEUL TEHNOLOGIC ECONOMIC ADMINISTRATIV,PIATRA-NEAM?,1.382,4,343,0,7,0,350,25.25
59,COLEGIUL TEHNIC ”GHEORGHE CARTIANU”,PIATRA-NEAM?,1.37,3,305,0,5,29,339,24.69
60,COLEGIUL TEHNIC ”GHEORGHE CARTIANU”,PIATRA-NEAM?,888,0,201,0,6,0,207,23.31
61,COLEGIUL TEHNIC ”GHEORGHE CARTIANU”,PIATRA-NEAM?,1.268,3,295,0,9,0,304,23.91
62,COLEGIUL TEHNIC ”GHEORGHE CARTIANU”,PIATRA-NEAM?,1.309,0,194,0,7,0,201,15.35
63,?COALA GIMNAZIAL? NR.1,PIATRA-NEAM?,1.842,4,406,0,5,0,411,22.26
64,GR?DINI?A CU PROGRAM NORMAL NR.19,PIATRA-NEAM?,833,0,183,0,7,0,190,22.80
65,LICEUL TEHNOLOGIC ”DIMITRIE LEONIDA”,PIATRA-NEAM?,1.391,4,275,0,7,0,282,20.21
66,LICEUL TEHNOLOGIC ”DIMITRIE LEONIDA”,PIATRA-NEAM?,1.258,2,327,0,0,0,327,25.95
67,LICEUL TEHNOLOGIC ”DIMITRIE LEONIDA” CORP B,PIATRA-NEAM?,1.054,1,287,0,2,0,289,27.39
68,?COALA GIMNAZIAL? ”DANIELA CUCIUC”,PIATRA-NEAM?,1.755,1,325,0,6,1,332,18.90
69,?COALA GIMNAZIAL? ”DANIELA CUCIUC”,PIATRA-NEAM?,992,0,215,0,8,0,223,22.47
70,?COALA GIMNAZIAL? ”DANIELA CUCIUC”,PIATRA-NEAM?,1.238,0,266,0,4,0,270,21.80
71,?COALA GIMNAZIAL? ”DANIELA CUCIUC”,PIATRA-NEAM?,896,2,182,0,9,0,191,21.26
72,?COALA GIMNAZIAL? ”DANIELA CUCIUC”,PIATRA-NEAM?,1.698,2,309,0,9,0,318,18.70
73,GR?DINI?A CU PROGRAM PRELUNGIT ”FLOARE DE COL?”,PIATRA-NEAM?,1.506,6,298,0,5,0,303,20.03
74,GR?DINI?A CU PROGRAM PRELUNGIT ”FLOARE DE COL?”,PIATRA-NEAM?,1.276,0,276,0,5,0,281,22.02
75,GR?DINI?A CU PROGRAM NORMAL NR.1,PIATRA-NEAM?,1.511,0,335,0,4,0,339,22.43
